# GründerX robots.txt
# Öffentlich/indexierbar: / , /tools , /tools/* , /guides , /guides/* , /ratgeber , /ratgeber/* , /faq , Rechtsseiten
# Blockiert: alles hinter der Paywall (zeigt Crawlern nur die Upsell-Wand) + private Bereiche

# Suchmaschinen und KI-Crawler folgen der *-Gruppe. KEINE eigenen "Allow: /"-Gruppen
# fuer sie anlegen: Ein Crawler mit eigener Gruppe ignoriert die *-Gruppe komplett --
# damit waren alle Disallows unten fuer Google wirkungslos (Befund 24.09.2026).

User-agent: *
Allow: /
Disallow: /auth
Disallow: /checkout
Disallow: /zahlung-erfolgreich
Disallow: /zahlung-abgebrochen
Disallow: /onboarding
Disallow: /dashboard
Disallow: /admin
Disallow: /profile
Disallow: /booking
Disallow: /felix
Disallow: /support
Disallow: /cockpit/
Disallow: /wizard/
Disallow: /playbooks
Disallow: /playbook/
Disallow: /anbieter

# Anzeigen-Landingpages (/us-llc-30-tage, /gruendung-komplett) stehen bewusst NICHT
# hier: sie werden ueber PAID_ROUTES in scripts/prerender.mjs vorgerendert und tragen
# "noindex, nofollow" schon im Roh-HTML (live geprueft 25.09.2026). Ein Disallow wuerde
# Google genau daran hindern, dieses noindex zu lesen -- die Seite bliebe im Index.

# KI-/LLM-Kurzbeschreibung der Seite: https://gruenderx.de/llms.txt
Sitemap: https://gruenderx.de/sitemap.xml
